[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for علاوه بر حیوانات فوق، انواع مختلف مار از جمله افعی و کبری، انواع $OBJ همچون، جغد، چوب پا، بوف، سبزقبا، زاغی، کبک، تیهو، زنبورخور، $SUBJ، پرستو، لاشخور، انواع گنجشک، انواع بلبل، بلدرچین، سینه سرخ، و غیره نیز در اسفراین وجو دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در باغ $OBJ بروجرد انواع مختلفی از $OBJ بومی، مهاجر و بومی سایر کشورها نگه داری می‌شود از جمله: عقاب، شاهین، غوش، سایر $OBJ شکاری، $SUBJ، طوطی، فنج، قناری، کبک، مرغ و خروس، طاووس، مرغ مینا، $OBJ آبزی و مهاجر مانند لک لک و مرغ سقا، بلبل خرمائی، یاکریم، بوقلمون و شترمرغ آفریقایی. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از مهمترین $OBJ بومی میانکاله هم $SUBJ خزری، دراج، پیغوی کوچک و چرخ‌ریسک دم‌دراز را می‌توان نام برد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گونه‌های مختلف $OBJ از جمله کبک، $SUBJ، سار، تیهو، مرغابی وحشی و پولا از جمله مهم‌ترین $OBJ این شهرستان به حساب می‌آیند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آنها اغلب به عنوان مرغ زینتی و یا حیوان خانگی در حیاط خلوت خانه‌های نگهداری می‌شوند و معمولاً برای جوجه کشی و پرورش جوجه‌های دیگر $OBJ آبزی مانند اردک‌ها و غازها و $OBJ بازی مانند بلدرچین و $SUBJ بکار گرفته می‌شوند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for کبک، تیهو، $SUBJ، بلدرچین معمولی، فاخته، توکا، انواع دارکوب‌ها، انواع چکاوک‌ها و بادخورک‌ها، هدهد و زنبورخوارها و دم جنبانک‌ها، سنگ‌چشم‌ها و سسکها، چرخ ریسک‌ها و سهره‌ها و کلاغ‌ها، قمری و کبوتر از دیگر $OBJ این منطقه هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ هم سهم عمده‌ای در پوشش جانوران این منطقه دارند از قبیل کبک، کلاغ، هوبره، باز، عقاب، $SUBJ، شاهین، قمری، کبوتر صحرایی، جغد، کرکس، لاشخور (منقرض شده) وجود دارد که این تعداد نسبت به سالیان قبل بسیار کم است از جمله شاهین که به علت فروش و قاچاق به کشورهای عربی بسیار کم تعداداند و قاچاقچیان با نسب طعمه گاهی بنام کوخه اقدام به شکار آن می‌کنند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ: قوی گنگ، قوی فریادکش، فیلوش، اردک سیاه کاکل، اردک چشم طلایی، باکلان کوچک و بزرگ، عقاب‌ها، کاکائی‌ها، پرستوهای دریایی، آبچلیک‌ها، حواصیل‌ها، سهره‌ها، چرخ‌ریسک‌ها، گیلانشاه خالدار، پری شاهرخ، درنا و $SUBJ. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for برخی از $OBJ منطقه را می‌توان یوز ایرانی، گرگ، گربه وحشی، شغال، قوچ و کل، خوک، خار پشت، خفاش، راسو، خوک، موش مغان، کپک، $SUBJ، جغد وحشی، مرغ مینا و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ این منطقه از انواع $OBJ منطقه نیمه بیابانی تا جنگلی (طوقه جانوری پاله آرکتیک) است و می‌توان از گرگ، روباه (روباه ترکمنی) و کفتار، خرگوش، موش صحرایی، جوجه تیغی، مار و آهو در بخش شرقی آن، پرندگانی مثل اردک و غاز در مردابها و چمنزارهای مرطوب، کبوتر چاهی، گنجشک، سار، دراج و $SUBJ در بخش جنوبی و تیره‌های مختلف شاهین و عقاب در شمال منطقه نام برد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پرندگان هم سهم عمده‌ای در پوشش $OBJ این منطقه دارند از قبیل کبک، کلاغ، هوبره، باز، عقاب، $SUBJ، شاهین، قمری، کبوتر صحرایی، جغد، کرکس، لاشخور (منقرض شده) وجود دارد که این تعداد نسبت به سالیان قبل بسیار کم است از جمله شاهین که به علت فروش و قاچاق به کشورهای عربی بسیار کم تعداداند و قاچاقچیان با نسب طعمه گاهی بنام کوخه اقدام به شکار آن می‌کنند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پوشش جانوری منطقهٔ تالش شامل $OBJ و پرندگانی همچون آبیا، آهو، ببر (بسیار نادر)، بز کوهی، پلنگ، تورنگ ($SUBJ)، خرس قهوه‌ای، خرگوش، خز، خوتکا، راسو، روباه، سمور، شغال، غاز وحشی، گراز، گرگ، گیلانشاه، سوسک، مرغ غواص، مرغابی، موش آبی، موش سیاه، موش صحرایی و یلوه می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for قَرقاوُلان یا تَذَروان (Phasianidae) تیره‌ای از پرندگان در راستهٔ $OBJ است که شامل انواع $SUBJ، کبک، مرغ جنگلی، مرغ اهلی، بلدرچین، دراج، تیهو و طاووس می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for چهارپایان وحشی: پلنگ، خرس، گرگ، روباه، شغال، گربه وحشی، آهو، سمور، خارپشت، خرگوش، خوک، گراز، سنجاب، کفتار … $OBJ این منطقه انواعی دارند برخی وحشی و برخی اهلی هستند و نمونه‌هایی از آنها عبارت‌اند از: $SUBJ، اردک، غاز، بوقلمون به وفور در این منطقه دیده می‌شود و همین طور قرقاول (تورنگ) و غاز وحشی (کلاگن) خوتکا، چنگر، قوش (الغ)، بلدرچین] (وشوم)، باز، بلبل، سینه‌سرخ، لک‌لک، $SUBJ ماهی‌خوار، حواصیل، کبوتر، تیهو، جغد، گنجشک (چیشنک)، شرستی (حاج حاجی)، دارکوب، درنا، دم‌جنبانک (دمبلا سکینه)، سبزقبا (کوکلاچ)، دریا سلیم، یهره، سَرَت، کلاغ (کلاچ)، سار (سیته)، هدهد (شانه بسر)، شاهین، شل حینو، عقاب، قوش، کبک، کرکس، زاغچه (کشکرت)، کلکافیس، فلامینگو ($SUBJ حسینی)، چرخ (واشک)، $SUBJ سقا، چکاوک و غیره. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for بسیاری از $OBJ اهلی مثل $SUBJ خانگی و اردک و غاز هم توانایی پرواز را تا حد زیادی از دست داده‌اند اما نوع وحشی آنها قادر به پرواز است و آنها هم از نظر ساختار بدنی همچنان قابلیت پرواز دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for براساس مطالعات بعمل آمده توسط گروه پرنده‌شناسی سازمان حفاظت محیط زیست کشور در تالاب‌های دشت مغان انواع $OBJ کوچنده آبزی همچون $SUBJ سقای خاکستری، اردک چشم طلائی، اردک تاج دار، مرکوس سفید، قوی گنگ، قوی فریاد کش، قوی کوچک، غاز خاکستری و بالکان کوچک مشاهده شده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ: $OBJی همچون، پرستو، گنجشک، کلاغ، شاهین، عقاب، هما، کلکمری، تیهو، چکاوک، کبک، سهره‌ها، سینه سبز، لک لک، $SUBJ ماهی خوار و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for برخی از $OBJ هم همه‌چیزخوارند و از میوه‌ها تا حشرات، کرم، ماهی و جوندگان کوچک را می‌خورند، مانند $SUBJ، کلاغ، کلاغ سیاه، زاغی، غراب و آبچلیک‌ها. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for صادق چوبک در داستانی به نام قفس می‌نویسد: «$SUBJ و خروس‌های خصی و لاری و رسمی و کله‌ماری و زیره‌ای و گل‌باقلایی و شیربرنجی و کاکلی و دم‌کل و پاکوتاه و جوجه‌های …» طاووس نام دو گونه از $OBJ است که جنس نر آن پرهای بسیار زیبایی به‌ویژه در ناحیه دم دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for مردمان عرب، این واژه را در زمانی به کار می‌برده‌اند که می‌خواستند برای نمونه حالت $SUBJی را بیان کنند که جوجه‌هایش را که خیلی ضعیف بودند، برای صیانت از $OBJ شکارچی و موجودات مزاحم و همچنین خوراک دادن، به زیر پر می‌گیرد و هر کس بخواهد به این جوجه‌ها دست‌درازی کند، $SUBJ او را نوک می‌زند و به طور خلاصه هر کاری که $SUBJ بتواند، از بن جان برای سرپرستی جوجه‌ها انجام دهد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آنها اغلب به عنوان $SUBJ زینتی و یا حیوان خانگی در حیاط خلوت خانه‌های نگهداری می‌شوند و معمولاً برای جوجه کشی و پرورش جوجه‌های دیگر $OBJ آبزی مانند اردک‌ها و غازها و $OBJ بازی مانند بلدرچین و قرقاول بکار گرفته می‌شوند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for برای نمونه در گاوهای شیری صفاتی مورد اصلاح قرار می‌گیرند که در رابطه با کمیت و کیفیت شیر مهم است و یا در $OBJ ویژگی جوجه درآوری تخم $SUBJ (Hatchability)، میزان رشد، خاصیت حیاتی (Livability) و سر زندگی (Vability) فرآوری $SUBJ و قدرت رشد تند فاکتورهای محیطی همانند تغذیه، روش‌های شیردوشی و نظایر آن مشخص خواهند کرد که تا چه حد جانور به قابلیت دلخواه دست یافته‌است، به راستی همه عملکرد جانور مجموع اثر پیرامون و ژنوتیپ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for حیات وحش این روستا بیشتر در نواحی کوهستانی با پوشش جنگلی انبوه متمرکز شده است، که در آن می‌توان از حیواناتی چون پلنگ، خرس، گرگ، شغال، کفتار، جوجه تیغی نام برد. از $OBJ این حیات وحش می‌توان به قرفاول، کبک، عقاب، هدهد، دارکوب، $SUBJ شباهنگ، گنجشک، و …را نام برد. این منطقه دارای مارهای سمی و غیر سمی بسیاری است، که همه ساله نمونه هایی از مارگزیدگی را در بین کشاورزان منطقه شاهد هستیم. از مارهای سمی و معروف می‌توان بیشتر به مار افعی و جعفری اشاره کرد، واز مارهای غیر سمی می‌توان به مار آبی اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for معمولاً $OBJ خودشان آشیانه را می‌سازند مانند آشیانهٔ فنجانی ساخته شده از علف توکای سیاه یا سسک نی‌زار، یا آشیانهٔ استادانه بافته شدهٔ سیاره پریان یا $SUBJ ژوئیه روستایی. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJابی، فلامینگو، غاز خاکستری، قُمری، کراشکین، کبک، قورباغه تالابی، انواع مارمولک، آهو، هزاران پرنده مهاجر این منطقه را برای کوچ زمستانی و آسایش بر می‌انگیزد، $OBJ مختلف آبی در طول موسم سال در تالاب زندگی می‌کنند، مانند $SUBJ غواص، بط ($SUBJابی)، نورس که به گویش محلی آن را (طیوطیوک) می‌نامند به اعداد زیادی در کنار تالاب دیده می‌شوند، مخصوصا در فصل زمستان وپائیز ودر کنار وگوشه تالاب ودر سوراخ وشکاف کوهای اطراف تالاب لانه می‌سازند در مواسم جفتگیری وتخم گذاری، همچنین در مواسم مختلف سال $OBJ مهاجر نیز در منطقه تالاب لمبیر ملکی به اعداد بزرگی دیده می‌شوند. 
