[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تیره از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تیره از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تیره از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تیره از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک زیرگونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از زیرخانواده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تیره از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for رایج‌ترین انواع $OBJ خوردنی $SUBJ و $OBJ لئوپارد است، چرا که تعداد آنها در آمریکا بویژه جنوب آن فراوان است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تیره از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تبار از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از زیرخانواده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for زیرخانواده Crocidurinae $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تیره از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ (نام علمی: Salvia hispanica؛ نام انگلیسی: chia) گیاهی است یک‌ساله از سرده مریم‌گلی و خانواده $OBJ. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ و راستۀ سلیم‏‌سانان است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تیره از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گونه‌ها: $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از دیگر $OBJ این جزیره $SUBJ است که در بخش‌های شرقی و شمالی ماداگاسکار یافت می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک راسته از رده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است که در برونئی، کامبوج، جمهوری خلق چین، اندونزی، لائوس، مالزی، میانمار، سنگاپور، تایلند و ویتنام یافت می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تیره از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تیره از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از رده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for به همین جهت بیشتر در شکار $OBJ متوسط جثهٔ روزگرد به ویژه $SUBJ مهارت دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پستاندارانی که خواب زمستانی دارند عبارتند از: خفاش‌ها، برخی از گونه‌های $SUBJ و $OBJ دیگر، لمور موشی، خارپشت سینه‌سفید، حشره خوار و جانوران کیسه‌دار می‌باشند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for غذای روباه ترکمنی بیشتر شامل حشرات و $OBJ کوچک مثل وُل، جربیل، همستر و $SUBJ می‌شود، البته گاهی جانوران بزرگتری چون خرگوش صحرایی و خرگوش بی‌دم را شکار می‌کند و ممکن است از مردار یا زباله‌های انسان‌ها هم تغذیه کند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for طعمه‌های این حیوان $OBJ مختلف همچون $SUBJ، همستر ارمنی، جربیل بزرگ، جرد لیبیایی، ولها، موش خانگی، به همراه انواع کوچکتر پرندگان، خرگوش صحرایی‌، مارمولک‌ها، ماهی‌ها، قورباغه، حلزون و حشرات (سوسک‌ها و جیرجیرک‌ها) و همینطور میوه‌ها و علف‌هاست. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آنها بیشتر در گرگ‌ومیش صبح و غروب فعالند تا هم به طعمه‌های روزگرد (مثل جربیل و $SUBJ و پرندگان) و هم به طعمه‌های شب‌گرد (بیشتر $OBJ دیگر و حشرات) دسترسی داشته باشند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for حیوانات کوچکتری همچون موش خرما، خرگوش، گورکن، روباه، راسو، $SUBJ، موش، همستر، ول، و سایر $OBJ نیز توسط گرگ‌ها شکار می‌شوند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آنها معمولاً از سوراخ‌های $OBJ بزرگی چون جربیل بزرگ، جرد لیبیایی و $SUBJ را که طعمه‌های اصلیشان هم هستند به عنوان لانه استفاده می‌کنند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این $OBJ بر خلاف نامشان در اصل نوعی از سگ نیستند بل‌که نوعی $SUBJ هستند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پستاندارانی که خواب زمستانی دارند عبارتند از: خفاش‌ها، برخی از گونه‌های $SUBJ و جوندگان دیگر، لمور موشی، خارپشت سینه‌سفید، حشره خوار و $OBJ کیسه‌دار می‌باشند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for غذای روباه ترکمنی بیشتر شامل حشرات و جوندگان کوچک مثل وُل، جربیل، همستر و $SUBJ می‌شود، البته گاهی $OBJ بزرگتری چون خرگوش صحرایی و خرگوش بی‌دم را شکار می‌کند و ممکن است از مردار یا زباله‌های انسان‌ها هم تغذیه کند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for عقاب طلایی با استفاده از چابکی و سرعت و همچنین با استفاده از پاشنه قدرتمند خود می‌تواند طعمه‌های خود را ازجمله خرگوش، موش کوهی (مارموت)، $SUBJ و غیره و $OBJ بزرگ مانند روباه، گربهی وحشی یا خانگی، بز کوهی و بچه آهوها شکار کند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ منطقه عبارتند از: آهو، گرگ، قوچ و میش اوریال، کل و بز، پلنگ، کفتار، روباه، گراز، خوک وحشی، شغال، تشی، خرگوش، سمور، $SUBJ و گورکن. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تیره از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک زیرخانواده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تیره از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تیره از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است که در بنین، کامرون، ساحل عاج، غنا، گینه، گینه بیسائو، لیبریا، نیجریه، سیرالئون و توگو یافت می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده منقرض‌شده از راسته $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک سرده از رده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک تیره از رده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ شناخته‌شده با نام‌های مار موش‌خوار تکزاس، مار موش‌خوار سیاه یا مار سیاه پیلوت نام یک گونه از تیره $OBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ نام یک گونه از سرده $OBJ است. 
